Unique_ID,regDateTimeFull2,email2CatDetail,Registrations,Cumulative_Registrations,Cumulative_Registrations2
1,1/15/21 16:56,A: Social Proof,4,4,4
2,1/15/21 16:57,A: Social Proof,1,5,5
3,1/15/21 16:58,A: Social Proof,2,7,7
4,1/15/21 16:59,A: Social Proof,1,8,8
5,1/15/21 16:59,B: Reframing Risks,1,1,1
6,1/15/21 17:00,A: Social Proof,1,9,9
7,1/15/21 17:00,B: Reframing Risks,1,2,2
8,1/15/21 17:01,A: Social Proof,1,10,10
9,1/15/21 17:01,B: Reframing Risks,2,4,4
10,1/15/21 17:02,A: Social Proof,2,12,12
11,1/15/21 17:03,B: Reframing Risks,3,7,7
12,1/15/21 17:04,A: Social Proof,1,13,13
13,1/15/21 17:04,B: Reframing Risks,1,8,8
14,1/15/21 17:05,B: Reframing Risks,1,9,9
15,1/15/21 17:06,A: Social Proof,1,14,14
16,1/15/21 17:06,B: Reframing Risks,1,10,10
17,1/15/21 17:07,B: Reframing Risks,1,11,11
18,1/15/21 17:07,No Contact,1,1,1
19,1/15/21 17:08,A: Social Proof,1,15,15
20,1/15/21 17:09,A: Social Proof,2,17,17
21,1/15/21 17:11,No Contact,1,2,2
22,1/15/21 17:12,B: Reframing Risks,1,12,12
23,1/15/21 17:13,B: Reframing Risks,1,13,13
24,1/15/21 17:14,B: Reframing Risks,1,14,14
25,1/15/21 17:20,B: Reframing Risks,1,15,15
26,1/15/21 17:21,B: Reframing Risks,1,16,16
27,1/15/21 17:23,B: Reframing Risks,1,17,17
28,1/15/21 17:26,B: Reframing Risks,1,18,18
29,1/15/21 17:27,B: Reframing Risks,1,19,19
30,1/15/21 17:28,A: Social Proof,1,18,18
31,1/15/21 17:28,No Contact,1,3,3
32,1/15/21 17:30,B: Reframing Risks,1,20,20
33,1/15/21 17:45,B: Reframing Risks,1,21,21
34,1/15/21 17:56,B: Reframing Risks,1,22,22
35,1/15/21 17:57,A: Social Proof,1,19,19
36,1/15/21 17:57,B: Reframing Risks,1,23,23
37,1/15/21 17:58,A: Social Proof,1,20,20
38,1/15/21 18:12,A: Social Proof,1,21,21
39,1/15/21 18:22,A: Social Proof,1,22,22
40,1/15/21 18:46,A: Social Proof,1,23,23
41,1/15/21 18:53,No Contact,1,4,4
42,1/15/21 19:03,B: Reframing Risks,2,25,25
43,1/15/21 19:30,B: Reframing Risks,1,26,26
44,1/15/21 19:39,No Contact,1,5,5
45,1/15/21 19:47,B: Reframing Risks,1,27,27
46,1/15/21 19:49,A: Social Proof,1,24,24
47,1/15/21 20:09,A: Social Proof,1,25,25
48,1/15/21 20:38,A: Social Proof,1,26,26
49,1/15/21 20:42,A: Social Proof,1,27,27
50,1/15/21 20:49,B: Reframing Risks,1,28,28
51,1/15/21 21:02,No Contact,1,6,6
52,1/15/21 21:03,A: Social Proof,1,28,28
53,1/15/21 21:19,A: Social Proof,1,29,29
54,1/15/21 21:31,A: Social Proof,1,30,30
55,1/15/21 21:57,B: Reframing Risks,1,29,29
56,1/15/21 22:04,No Contact,1,7,7
57,1/15/21 22:22,A: Social Proof,1,31,31
58,1/15/21 22:26,B: Reframing Risks,1,30,30
59,1/15/21 22:41,B: Reframing Risks,1,31,31
60,1/15/21 22:51,B: Reframing Risks,1,32,32
61,1/15/21 22:58,A: Social Proof,1,32,32
62,1/15/21 22:59,B: Reframing Risks,1,33,33
63,1/15/21 23:06,A: Social Proof,1,33,33
64,1/15/21 23:08,B: Reframing Risks,2,35,35
65,1/15/21 23:10,A: Social Proof,1,34,34
66,1/15/21 23:20,A: Social Proof,1,35,35
67,1/16/21 0:13,B: Reframing Risks,1,36,36
68,1/16/21 0:20,A: Social Proof,1,36,36
69,1/16/21 0:52,A: Social Proof,1,37,37
70,1/16/21 1:05,B: Reframing Risks,1,37,37
71,1/16/21 1:09,A: Social Proof,1,38,38
72,1/16/21 1:20,No Contact,1,8,8
73,1/16/21 1:38,A: Social Proof,1,39,39
74,1/16/21 2:01,A: Social Proof,1,40,40
75,1/16/21 3:11,A: Social Proof,1,41,41
76,1/16/21 3:21,No Contact,1,9,9
77,1/16/21 3:27,B: Reframing Risks,1,38,38
78,1/16/21 4:09,B: Reframing Risks,1,39,39
79,1/16/21 5:11,A: Social Proof,1,42,42
80,1/16/21 5:39,A: Social Proof,1,43,43
81,1/16/21 6:11,B: Reframing Risks,1,40,40
82,1/16/21 7:15,A: Social Proof,1,44,44
83,1/16/21 7:27,B: Reframing Risks,1,41,41
84,1/16/21 7:28,B: Reframing Risks,1,42,42
85,1/16/21 7:34,B: Reframing Risks,1,43,43
86,1/16/21 7:56,B: Reframing Risks,1,44,44
87,1/16/21 8:09,A: Social Proof,1,45,45
88,1/16/21 8:25,B: Reframing Risks,1,45,45
89,1/16/21 8:25,No Contact,1,10,10
90,1/16/21 8:36,No Contact,1,11,11
91,1/16/21 8:38,B: Reframing Risks,1,46,46
92,1/16/21 8:45,A: Social Proof,1,46,46
93,1/16/21 8:50,B: Reframing Risks,1,47,47
94,1/16/21 9:01,B: Reframing Risks,1,48,48
95,1/16/21 9:17,A: Social Proof,1,47,47
96,1/16/21 9:38,B: Reframing Risks,1,49,49
97,1/16/21 9:45,A: Social Proof,1,48,48
98,1/16/21 9:46,B: Reframing Risks,1,50,50
99,1/16/21 10:03,A: Social Proof,1,49,49
100,1/16/21 10:06,B: Reframing Risks,1,51,51
101,1/16/21 10:20,A: Social Proof,1,50,50
102,1/16/21 10:38,A: Social Proof,1,51,51
103,1/16/21 10:39,B: Reframing Risks,1,52,52
104,1/16/21 10:49,B: Reframing Risks,1,53,53
105,1/16/21 11:15,A: Social Proof,1,52,52
106,1/16/21 11:16,B: Reframing Risks,1,54,54
107,1/16/21 11:35,B: Reframing Risks,1,55,55
108,1/16/21 11:36,A: Social Proof,1,53,53
109,1/16/21 11:38,A: Social Proof,1,54,54
110,1/16/21 11:41,B: Reframing Risks,1,56,56
111,1/16/21 11:41,No Contact,1,12,12
112,1/16/21 11:48,A: Social Proof,1,55,55
113,1/16/21 11:54,A: Social Proof,1,56,56
114,1/16/21 11:55,No Contact,1,13,13
115,1/16/21 12:04,A: Social Proof,1,57,57
116,1/16/21 12:11,No Contact,1,14,14
117,1/16/21 12:28,B: Reframing Risks,1,57,57
118,1/16/21 12:41,A: Social Proof,1,58,58
119,1/16/21 12:44,B: Reframing Risks,1,58,58
120,1/16/21 12:49,B: Reframing Risks,1,59,59
121,1/16/21 12:58,A: Social Proof,1,59,59
122,1/16/21 13:04,No Contact,1,15,15
123,1/16/21 13:25,A: Social Proof,1,60,60
124,1/16/21 13:26,A: Social Proof,1,61,61
125,1/16/21 13:30,B: Reframing Risks,1,60,60
126,1/16/21 13:38,B: Reframing Risks,1,61,61
127,1/16/21 13:39,No Contact,1,16,16
128,1/16/21 13:44,B: Reframing Risks,1,62,62
129,1/16/21 13:54,No Contact,1,17,17
130,1/16/21 14:15,B: Reframing Risks,1,63,63
131,1/16/21 14:30,A: Social Proof,1,62,62
132,1/16/21 14:31,B: Reframing Risks,1,64,64
133,1/16/21 15:04,A: Social Proof,1,63,63
134,1/16/21 15:12,B: Reframing Risks,1,65,65
135,1/16/21 15:18,B: Reframing Risks,1,66,66
136,1/16/21 15:40,A: Social Proof,1,64,64
137,1/16/21 15:46,B: Reframing Risks,1,67,67
138,1/16/21 16:23,No Contact,1,18,18
139,1/16/21 16:25,B: Reframing Risks,1,68,68
140,1/16/21 16:32,A: Social Proof,1,65,65
141,1/16/21 17:28,A: Social Proof,1,66,66
142,1/16/21 17:36,No Contact,1,19,19
143,1/16/21 17:47,A: Social Proof,1,67,67
144,1/16/21 17:48,A: Social Proof,1,68,68
145,1/16/21 17:58,A: Social Proof,1,69,69
146,1/16/21 18:17,A: Social Proof,1,70,70
147,1/16/21 18:37,B: Reframing Risks,1,69,69
148,1/16/21 19:06,B: Reframing Risks,1,70,70
149,1/16/21 19:54,B: Reframing Risks,1,71,71
150,1/16/21 20:29,B: Reframing Risks,1,72,72
151,1/16/21 20:31,B: Reframing Risks,1,73,73
152,1/16/21 21:59,A: Social Proof,1,71,71
153,1/16/21 22:32,B: Reframing Risks,1,74,74
154,1/16/21 22:35,No Contact,1,20,20
155,1/16/21 23:15,A: Social Proof,1,72,72
156,1/16/21 23:22,No Contact,1,21,21
157,1/16/21 23:54,No Contact,1,22,22
158,1/17/21 0:26,B: Reframing Risks,1,75,75
159,1/17/21 1:06,B: Reframing Risks,1,76,76
160,1/17/21 1:44,B: Reframing Risks,1,77,77
161,1/17/21 2:38,No Contact,1,23,23
162,1/17/21 2:48,No Contact,1,24,24
163,1/17/21 3:12,A: Social Proof,1,73,73
164,1/17/21 3:22,No Contact,1,25,25
165,1/17/21 4:19,A: Social Proof,1,74,74
166,1/17/21 7:41,B: Reframing Risks,1,78,78
167,1/17/21 8:19,B: Reframing Risks,1,79,79
168,1/17/21 8:29,B: Reframing Risks,1,80,80
169,1/17/21 8:39,A: Social Proof,1,75,75
170,1/17/21 9:02,B: Reframing Risks,1,81,81
171,1/17/21 9:38,A: Social Proof,1,76,76
172,1/17/21 9:45,B: Reframing Risks,1,82,82
173,1/17/21 9:48,A: Social Proof,1,77,77
174,1/17/21 9:49,No Contact,1,26,26
175,1/17/21 10:07,B: Reframing Risks,1,83,83
176,1/17/21 10:11,A: Social Proof,1,78,78
177,1/17/21 10:17,A: Social Proof,1,79,79
178,1/17/21 10:32,B: Reframing Risks,1,84,84
179,1/17/21 10:36,B: Reframing Risks,1,85,85
180,1/17/21 10:45,A: Social Proof,1,80,80
181,1/17/21 10:46,B: Reframing Risks,1,86,86
